"survived","passengerid","title_surname_survival","pclass","sex","age","age_bucket","fare","fare_bucket","title_grouping","is_woman_boy","family_size","is_one_family","is_mix_group","is_alone","cabin_level","embarked"
0,593,0,3,0,"47","4","7.25","0",3,0,1,0,0,1,6,0
0,594,0,3,1,"17.36","1","7.75","0",2,1,3,0,0,1,5,2
0,595,0,2,0,"37","3","26","1",3,0,2,1,0,0,5,0
0,596,0,3,0,"36","3","24.15","0",3,0,3,1,0,0,6,0
1,597,0,2,1,"20.72","2","33","1",2,1,1,0,1,0,5,0
0,598,0,3,0,"49","4","0","0",3,0,1,0,1,0,6,0
0,599,0,3,0,"28.32","2","7.225","0",3,0,1,0,0,1,5,1
1,600,0,1,0,"49","4","56.9292","2",3,0,2,0,1,0,0,1
1,601,0,2,1,"24","2","27","1",1,1,4,1,0,0,5,0
0,602,0,3,0,"28.32","2","7.8958","0",3,0,1,0,0,1,6,0
0,603,0,1,0,"42.20","4","42.4","1",3,0,1,0,1,0,2,0
0,604,0,3,0,"44","4","8.05","0",3,0,1,0,0,1,6,0
1,605,0,1,0,"35","3","26.55","2",3,0,1,0,0,1,2,1
0,606,0,3,0,"36","3","15.55","0",3,0,2,1,0,0,6,0
0,607,0,3,0,"30","3","7.8958","0",3,0,1,0,0,1,6,0
1,608,0,1,0,"27","2","30.5","2",3,0,1,0,0,1,2,0
1,609,1,2,1,"22","2","41.5792","0",1,1,4,1,0,0,3,1
1,610,0,1,1,"40","4","153.4625","4",2,1,1,0,1,0,2,0
0,611,0,3,1,"39","3","31.275","0",1,1,7,1,0,0,6,0
0,612,0,3,0,"28.32","2","7.05","0",3,0,1,0,0,1,6,0
1,613,1,3,1,"17.36","1","15.5","0",2,1,2,1,0,0,5,2
0,614,0,3,0,"28.32","2","7.75","0",3,0,1,0,0,1,5,2
0,615,0,3,0,"35","3","8.05","0",3,0,1,0,0,1,6,0
1,616,1,2,1,"24","2","65","1",2,1,4,0,1,0,5,0
0,617,0,3,0,"34","3","14.4","0",3,0,3,1,0,0,6,0
0,618,0,3,1,"26","2","16.1","0",1,1,2,1,0,0,6,0
1,619,1,2,1,"4","0","39","0",2,1,4,1,0,0,5,0
0,620,0,2,0,"26","2","10.5","0",3,0,1,0,0,1,5,0
0,621,0,3,0,"27","2","14.4542","0",3,0,2,1,0,0,5,1
1,622,0,1,0,"42","4","52.5542","2",3,0,2,1,0,0,3,0
1,623,0,3,0,"20","2","15.7417","0",3,0,3,1,0,0,5,1
0,624,0,3,0,"21","2","7.8542","0",3,0,1,0,0,1,6,0
0,625,0,3,0,"21","2","16.1","0",3,0,1,0,1,0,6,0
0,626,0,1,0,"61","6","32.3208","2",3,0,1,0,0,1,3,0
0,627,0,2,0,"57","5","12.35","1",3,0,1,0,0,1,4,2
1,628,0,1,1,"21","2","77.9583","2",2,1,1,0,1,0,3,0
0,629,0,3,0,"26","2","7.8958","0",3,0,1,0,0,1,6,0
0,630,0,3,0,"28.32","2","7.7333","0",3,0,1,0,0,1,5,2
1,631,0,1,0,"80","7","30","2",3,0,1,0,0,1,0,0
0,632,0,3,0,"51","5","7.0542","0",3,0,1,0,0,1,6,0
1,633,0,1,0,"32","3","30.5","2",3,0,1,0,0,1,1,1
0,634,0,1,0,"42.20","4","0","0",3,0,1,0,0,1,2,0
0,635,0,3,1,"9","0","27.9","0",2,1,6,1,0,0,6,0
1,636,0,2,1,"28","2","13","1",2,1,1,0,0,1,5,0
0,637,0,3,0,"32","3","7.925","0",3,0,1,0,0,1,6,0
0,638,0,2,0,"31","3","26.25","0",3,0,3,1,0,0,5,0
0,639,0,3,1,"41","4","39.6875","0",1,1,6,0,1,0,6,0
0,640,0,3,0,"28.32","2","16.1","0",3,0,2,1,0,0,6,0
0,641,0,3,0,"20","2","7.8542","0",3,0,1,0,0,1,6,0
1,642,0,1,1,"24","2","69.3","3",2,1,1,0,1,0,1,1
0,643,0,3,1,"2","0","27.9","0",2,1,6,1,0,0,6,0
1,644,0,3,0,"28.32","2","56.4958","0",3,0,1,0,1,0,6,0
1,645,1,3,1,"0.75","0","19.2583","0",2,1,4,1,0,0,5,1
1,646,0,1,0,"48","4","76.7292","2",3,0,2,0,1,0,3,1
0,647,0,3,0,"19","1","7.8958","0",3,0,1,0,0,1,6,0
1,648,0,1,0,"56","5","35.5","3",3,0,1,0,0,1,0,1
0,649,0,3,0,"28.32","2","7.55","0",3,0,1,0,0,1,6,0
1,650,0,3,1,"23","2","7.55","0",2,1,1,0,0,1,6,0
0,651,0,3,0,"28.32","2","7.8958","0",3,0,1,0,0,1,6,0
1,652,1,2,1,"18","1","23","1",2,1,2,1,0,0,5,0
0,653,0,3,0,"21","2","8.4333","0",3,0,1,0,0,1,6,0
1,654,0,3,1,"17.36","1","7.8292","0",2,1,1,0,0,1,5,2
0,655,0,3,1,"18","1","6.75","0",2,1,1,0,0,1,5,2
0,656,0,2,0,"24","2","73.5","0",3,0,3,0,1,0,5,0
0,657,0,3,0,"28.32","2","7.8958","0",3,0,1,0,0,1,6,0
0,658,0,3,1,"32","3","15.5","0",1,1,3,1,0,0,5,2
0,659,0,2,0,"23","2","13","1",3,0,1,0,0,1,5,0
0,660,0,1,0,"58","5","113.275","3",3,0,3,1,0,0,3,1
1,661,0,1,0,"50","5","133.65","5",3,0,3,1,0,0,2,0
0,662,0,3,0,"40","4","7.225","0",3,0,1,0,0,1,5,1
0,663,0,1,0,"47","4","25.5875","2",3,0,1,0,0,1,4,0
0,664,0,3,0,"36","3","7.4958","0",3,0,1,0,0,1,6,0
1,665,0,3,0,"20","2","7.925","0",3,0,2,0,0,1,6,0
0,666,0,2,0,"32","3","73.5","0",3,0,3,0,1,0,5,0
0,667,0,2,0,"25","2","13","1",3,0,1,0,0,1,5,0
0,668,0,3,0,"28.32","2","7.775","0",3,0,1,0,0,1,6,0
0,669,0,3,0,"43","4","8.05","0",3,0,1,0,0,1,6,0
1,670,0,1,1,"42.89","4","52","2",1,1,2,1,0,0,2,0
1,671,1,2,1,"40","4","39","1",1,1,3,1,0,0,5,0
0,672,0,1,0,"31","3","52","2",3,0,4,1,0,0,1,0
0,673,0,2,0,"70","7","10.5","0",3,0,1,0,0,1,5,0
1,674,0,2,0,"31","3","13","1",3,0,1,0,0,1,5,0
0,675,0,2,0,"32.91","3","0","0",3,0,1,0,0,1,5,0
0,676,0,3,0,"18","1","7.775","0",3,0,1,0,0,1,6,0
0,677,0,3,0,"24.5","2","8.05","0",3,0,1,0,0,1,6,0
1,678,0,3,1,"18","1","9.8417","0",2,1,1,0,0,1,6,0
0,679,0,3,1,"43","4","46.9","0",1,1,8,1,0,0,6,0
1,680,0,1,0,"36","3","512.3292","5",3,0,2,0,1,0,1,1
0,681,0,3,1,"17.36","1","8.1375","0",2,1,1,0,0,1,5,2
1,682,0,1,0,"27","2","76.7292","2",3,0,1,0,1,0,3,1
0,683,0,3,0,"20","2","9.225","0",3,0,1,0,0,1,6,0
0,684,0,3,0,"14","1","46.9","0",3,0,8,1,0,0,6,0
0,685,0,2,0,"60","6","39","1",3,0,3,1,0,0,5,0
0,686,0,2,0,"25","2","41.5792","0",3,0,4,1,0,0,3,1
0,687,0,3,0,"14","1","39.6875","0",3,0,6,0,1,0,6,0
0,688,0,3,0,"19","1","10.1708","0",3,0,1,0,0,1,6,0
0,689,0,3,0,"18","1","7.7958","0",3,0,1,0,0,1,6,0
1,690,0,1,1,"15","1","211.3375","4",2,1,2,0,1,0,1,0
1,691,0,1,0,"31","3","57","2",3,0,2,1,0,0,1,0
1,692,0,3,1,"4","0","13.4167","0",2,1,2,1,0,0,5,1
1,693,0,3,0,"28.32","2","56.4958","0",3,0,1,0,1,0,6,0
0,694,0,3,0,"25","2","7.225","0",3,0,1,0,0,1,5,1
0,695,0,1,0,"60","6","26.55","2",3,0,1,0,0,1,2,0
0,696,0,2,0,"52","5","13.5","1",3,0,1,0,0,1,5,0
0,697,0,3,0,"44","4","8.05","0",3,0,1,0,0,1,6,0
1,698,0,3,1,"17.36","1","7.7333","0",2,1,1,0,0,1,5,2
0,699,0,1,0,"49","4","110.8833","2",3,0,3,0,1,0,2,1
0,700,0,3,0,"42","4","7.65","0",3,0,1,0,0,1,5,0
1,701,0,1,1,"18","1","227.525","4",1,1,2,0,1,0,2,1
1,702,0,1,0,"35","3","26.2875","2",3,0,1,0,0,1,4,0
0,703,0,3,1,"18","1","14.4542","0",2,1,2,1,0,0,5,1
0,704,0,3,0,"25","2","7.7417","0",3,0,1,0,0,1,5,2
0,705,0,3,0,"26","2","7.8542","0",3,0,2,0,0,1,6,0
0,706,0,2,0,"39","3","26","1",3,0,1,0,1,0,5,0
1,707,1,2,1,"45","4","13.5","1",1,1,1,0,0,1,5,0
1,708,0,1,0,"42","4","26.2875","2",3,0,1,0,0,1,4,0
1,709,0,1,1,"22","2","151.55","2",2,1,1,0,1,0,2,0
1,710,1,3,0,"6.09","0","15.2458","0",0,1,3,1,0,0,5,1
1,711,0,1,1,"24","2","49.5042","4",2,1,1,0,0,1,2,1
0,712,0,1,0,"42.20","4","26.55","2",3,0,1,0,0,1,2,0
1,713,0,1,0,"48","4","52","2",3,0,2,1,0,0,2,0
0,714,0,3,0,"29","2","9.4833","0",3,0,1,0,0,1,6,0
0,715,0,2,0,"52","5","13","0",3,0,1,0,1,0,5,0
0,716,0,3,0,"19","1","7.65","0",3,0,1,0,0,1,5,0
1,717,0,1,1,"38","3","227.525","4",2,1,1,0,1,0,2,1
1,718,0,2,1,"27","2","10.5","0",2,1,1,0,0,1,4,0
0,719,0,3,0,"28.32","2","15.5","0",3,0,1,0,1,0,5,2
0,720,0,3,0,"33","3","7.775","0",3,0,1,0,0,1,6,0
1,721,1,2,1,"6","0","33","1",2,1,2,0,1,0,5,0
0,722,0,3,0,"17","1","7.0542","0",3,0,2,0,0,1,6,0
0,723,0,2,0,"34","3","13","1",3,0,1,0,0,1,5,0
0,724,0,2,0,"50","5","13","1",3,0,1,0,0,1,5,0
1,725,0,1,0,"27","2","53.1","2",3,0,2,1,0,0,4,0
0,726,0,3,0,"20","2","8.6625","0",3,0,1,0,0,1,6,0
1,727,0,2,1,"30","3","21","0",1,1,4,1,0,0,5,0
1,728,0,3,1,"17.36","1","7.7375","0",2,1,1,0,0,1,5,2
0,729,0,2,0,"25","2","26","1",3,0,2,1,0,0,5,0
0,730,0,3,1,"25","2","7.925","0",2,1,2,0,0,1,6,0
1,731,0,1,1,"29","2","211.3375","4",2,1,1,0,1,0,1,0
0,732,0,3,0,"11","1","18.7875","0",3,0,1,0,1,0,5,1
0,733,0,2,0,"32.91","3","0","0",3,0,1,0,0,1,5,0
0,734,0,2,0,"23","2","13","1",3,0,1,0,0,1,5,0
0,735,0,2,0,"23","2","13","1",3,0,1,0,0,1,5,0
0,736,0,3,0,"28.5","2","16.1","0",3,0,1,0,1,0,6,0
0,737,0,3,1,"48","4","34.375","0",1,1,5,1,0,0,6,0
1,738,0,1,0,"35","3","512.3292","5",3,0,1,0,1,0,1,1
0,739,0,3,0,"28.32","2","7.8958","0",3,0,1,0,0,1,6,0
0,740,0,3,0,"28.32","2","7.8958","0",3,0,1,0,0,1,6,0
1,741,0,1,0,"42.20","4","30","2",3,0,1,0,0,1,3,0
0,742,0,1,0,"36","3","78.85","2",3,0,2,0,1,0,2,0
1,743,1,1,1,"21","2","262.375","3",2,1,5,0,1,0,1,1
0,744,0,3,0,"24","2","16.1","0",3,0,2,1,0,0,6,0
1,745,0,3,0,"31","3","7.925","0",3,0,1,0,0,1,6,0
0,746,0,1,0,"70","7","71","3",3,0,3,1,0,0,1,0
0,747,0,3,0,"16","1","20.25","0",3,0,3,1,0,0,6,0
1,748,0,2,1,"30","3","13","1",2,1,1,0,0,1,5,0
0,749,0,1,0,"19","1","53.1","2",3,0,2,1,0,0,3,0
0,750,0,3,0,"31","3","7.75","0",3,0,1,0,0,1,5,2
1,751,1,2,1,"4","0","23","0",2,1,3,1,0,0,5,0
1,752,1,3,0,"6","0","12.475","0",0,1,2,1,0,0,4,0
0,753,0,3,0,"33","3","9.5","0",3,0,1,0,0,1,6,0
0,754,0,3,0,"23","2","7.8958","0",3,0,1,0,0,1,6,0
1,755,1,2,1,"48","4","65","1",1,1,4,0,1,0,5,0
1,756,1,2,0,"0.67","0","14.5","0",0,1,3,1,0,0,5,0
0,757,0,3,0,"28","2","7.7958","0",3,0,1,0,0,1,6,0
0,758,0,2,0,"18","1","11.5","1",3,0,1,0,0,1,5,0
0,759,0,3,0,"34","3","8.05","0",3,0,1,0,0,1,6,0
1,760,0,1,1,"33","3","86.5","2",1,1,1,0,1,0,1,0
0,761,0,3,0,"28.32","2","14.5","0",3,0,1,0,1,0,6,0
0,762,0,3,0,"41","4","7.125","0",3,0,1,0,0,1,6,0
1,763,0,3,0,"20","2","7.2292","0",3,0,1,0,0,1,5,1
1,764,1,1,1,"36","3","120","2",1,1,4,1,0,0,1,0
0,765,0,3,0,"16","1","7.775","0",3,0,1,0,0,1,6,0
1,766,0,1,1,"51","5","77.9583","2",1,1,2,0,1,0,3,0
0,767,0,1,0,"42.20","4","39.6","3",3,0,1,0,0,1,2,1
0,768,0,3,1,"30.5","3","7.75","0",2,1,1,0,0,1,5,2
0,769,0,3,0,"28.32","2","24.15","0",3,0,2,0,1,0,5,2
0,770,0,3,0,"32","3","8.3625","0",3,0,1,0,0,1,6,0
0,771,0,3,0,"24","2","9.5","0",3,0,1,0,0,1,6,0
0,772,0,3,0,"48","4","7.8542","0",3,0,1,0,0,1,6,0
0,773,0,2,1,"57","5","10.5","0",1,1,1,0,1,0,4,0
0,774,0,3,0,"28.32","2","7.225","0",3,0,1,0,0,1,5,1
1,775,1,2,1,"54","5","23","1",1,1,5,1,0,0,5,0
0,776,0,3,0,"18","1","7.75","0",3,0,1,0,0,1,6,0
0,777,0,3,0,"28.32","2","7.75","0",3,0,1,0,0,1,5,2
1,778,0,3,1,"5","0","12.475","0",2,1,1,0,1,0,6,0
0,779,0,3,0,"28.32","2","7.7375","0",3,0,1,0,0,1,5,2
1,780,0,1,1,"43","4","211.3375","4",1,1,2,0,1,0,1,0
1,781,0,3,1,"13","1","7.2292","0",2,1,1,0,0,1,5,1
1,782,0,1,1,"17","1","57","2",1,1,2,1,0,0,1,0
0,783,0,1,0,"29","2","30","2",3,0,1,0,0,1,3,0
0,784,0,3,0,"28.32","2","23.45","0",3,0,4,1,0,0,6,0
0,785,0,3,0,"25","2","7.05","0",3,0,1,0,0,1,6,0
0,786,0,3,0,"25","2","7.25","0",3,0,1,0,0,1,6,0
1,787,0,3,1,"18","1","7.4958","0",2,1,1,0,0,1,6,0
0,788,0,3,0,"8","0","29.125","0",0,1,6,1,0,0,5,2
1,789,1,3,0,"1","0","20.575","0",0,1,4,1,0,0,6,0
0,790,0,1,0,"46","4","79.2","3",3,0,1,0,1,0,1,1
0,791,0,3,0,"28.32","2","7.75","0",3,0,1,0,0,1,5,2
0,792,0,2,0,"16","1","26","1",3,0,1,0,1,0,5,0
0,793,0,3,1,"17.36","1","69.55","0",2,1,11,1,0,0,6,0
0,794,0,1,0,"42.20","4","30.6958","2",3,0,1,0,0,1,2,1
0,795,0,3,0,"25","2","7.8958","0",3,0,1,0,0,1,6,0
0,796,0,2,0,"39","3","13","1",3,0,1,0,0,1,5,0
1,797,0,1,1,"49","4","25.9292","2",1,1,1,0,0,1,3,0
1,798,0,3,1,"31","3","8.6833","0",1,1,1,0,0,1,6,0
0,799,0,3,0,"30","3","7.2292","0",3,0,1,0,0,1,5,1
0,800,0,3,1,"30","3","24.15","0",1,1,3,1,0,0,6,0
0,801,0,2,0,"34","3","13","0",3,0,1,0,1,0,5,0
1,802,1,2,1,"31","3","26.25","0",1,1,3,1,0,0,5,0
1,803,1,1,0,"11","1","120","2",0,1,4,1,0,0,1,0
1,804,1,3,0,"0.42","0","8.5167","0",0,1,3,1,0,0,5,1
1,805,0,3,0,"27","2","6.975","0",3,0,1,0,0,1,6,0
0,806,0,3,0,"31","3","7.775","0",3,0,1,0,0,1,6,0
0,807,0,1,0,"39","3","0","0",3,0,1,0,0,1,0,0
0,808,0,3,1,"18","1","7.775","0",2,1,1,0,0,1,6,0
0,809,0,2,0,"39","3","13","1",3,0,1,0,0,1,5,0
1,810,0,1,1,"33","3","53.1","2",1,1,2,1,0,0,4,0
0,811,0,3,0,"26","2","7.8875","0",3,0,1,0,0,1,6,0
0,812,0,3,0,"39","3","24.15","0",3,0,1,0,1,0,6,0
0,813,0,2,0,"35","3","10.5","0",3,0,1,0,0,1,5,0
0,814,0,3,1,"6","0","31.275","0",2,1,7,1,0,0,6,0
0,815,0,3,0,"30.5","3","8.05","0",3,0,1,0,0,1,6,0
0,816,0,1,0,"42.20","4","0","0",3,0,1,0,1,0,1,0
0,817,0,3,1,"23","2","7.925","0",2,1,1,0,0,1,6,0
0,818,0,2,0,"31","3","37.0042","1",3,0,3,1,0,0,3,1
0,819,0,3,0,"43","4","6.45","0",3,0,1,0,0,1,6,0
0,820,0,3,0,"10","1","27.9","0",0,1,6,1,0,0,6,0
1,821,1,1,1,"52","5","93.5","2",1,1,3,0,1,0,1,0
1,822,0,3,0,"27","2","8.6625","0",3,0,1,0,0,1,6,0
0,823,0,1,0,"38","3","0","0",3,0,1,0,0,1,2,0
1,824,1,3,1,"27","2","12.475","0",1,1,2,1,0,0,4,0
0,825,0,3,0,"2","0","39.6875","0",0,1,6,0,1,0,6,0
0,826,0,3,0,"28.32","2","6.95","0",3,0,1,0,0,1,5,2
0,827,0,3,0,"28.32","2","56.4958","0",3,0,1,0,1,0,6,0
1,828,1,2,0,"1","0","37.0042","1",0,1,3,1,0,0,3,1
1,829,0,3,0,"28.32","2","7.75","0",3,0,1,0,0,1,5,2
1,830,0,1,1,"62","6","80","3",1,1,1,0,1,0,1,0
1,831,0,3,1,"15","1","14.4542","0",1,1,2,1,0,0,5,1
1,832,1,2,0,"0.83","0","18.75","0",0,1,6,1,0,0,5,0
0,833,0,3,0,"28.32","2","7.2292","0",3,0,1,0,0,1,5,1
0,834,0,3,0,"23","2","7.8542","0",3,0,1,0,0,1,6,0
0,835,0,3,0,"18","1","8.3","0",3,0,1,0,0,1,6,0
1,836,1,1,1,"39","3","83.1583","2",2,1,3,1,0,0,4,1
0,837,0,3,0,"21","2","8.6625","0",3,0,1,0,0,1,6,0
0,838,0,3,0,"28.32","2","8.05","0",3,0,1,0,0,1,6,0
1,839,0,3,0,"32","3","56.4958","0",3,0,1,0,1,0,6,0
1,840,0,1,0,"42.20","4","29.7","2",3,0,1,0,0,1,2,1
0,841,0,3,0,"20","2","7.925","0",3,0,1,0,0,1,6,0
0,842,0,2,0,"16","1","10.5","0",3,0,1,0,1,0,5,0
1,843,0,1,1,"30","3","31","1",2,1,1,0,1,0,2,1
0,844,0,3,0,"34.5","3","6.4375","0",3,0,1,0,0,1,5,1
0,845,0,3,0,"17","1","8.6625","0",3,0,1,0,0,1,6,0
0,846,0,3,0,"42","4","7.55","0",3,0,1,0,0,1,6,0
0,847,0,3,0,"28.32","2","69.55","0",3,0,11,1,0,0,6,0
0,848,0,3,0,"35","3","7.8958","0",3,0,1,0,0,1,5,1
0,849,0,2,0,"28","2","33","1",3,0,2,0,1,0,5,0
1,850,0,1,1,"42.89","4","89.1042","4",1,1,2,1,0,0,2,1
0,851,0,3,0,"4","0","31.275","0",0,1,7,1,0,0,6,0
0,852,0,3,0,"74","7","7.775","0",3,0,1,0,0,1,6,0
0,853,0,3,1,"9","0","15.2458","0",2,1,3,1,0,0,5,1
1,854,1,1,1,"16","1","39.4","1",2,1,2,1,0,0,3,0
0,855,1,2,1,"44","4","26","1",1,1,2,1,0,0,5,0
1,856,1,3,1,"18","1","9.35","0",1,1,2,1,0,0,6,0
1,857,1,1,1,"45","4","164.8667","3",1,1,3,0,1,0,2,0
1,858,0,1,0,"51","5","26.55","2",3,0,1,0,0,1,4,0
1,859,1,3,1,"24","2","19.2583","0",1,1,4,1,0,0,5,1
0,860,0,3,0,"28.32","2","7.2292","0",3,0,1,0,0,1,5,1
0,861,0,3,0,"41","4","14.1083","0",3,0,3,1,0,0,6,0
0,862,0,2,0,"21","2","11.5","1",3,0,2,0,0,1,5,0
1,863,0,1,1,"48","4","25.9292","2",1,1,1,0,0,1,3,0
0,864,0,3,1,"17.36","1","69.55","0",2,1,11,1,0,0,6,0
0,865,0,2,0,"24","2","13","1",3,0,1,0,0,1,5,0
1,866,0,2,1,"42","4","13","1",1,1,1,0,0,1,5,0
1,867,1,2,1,"27","2","13.8583","1",2,1,2,0,0,1,3,1
0,868,0,1,0,"31","3","50.4958","4",3,0,1,0,0,1,0,0
0,869,0,3,0,"28.32","2","9.5","0",3,0,1,0,0,1,6,0
1,870,1,3,0,"4","0","11.1333","0",0,1,3,1,0,0,6,0
0,871,0,3,0,"26","2","7.8958","0",3,0,1,0,0,1,6,0
1,872,0,1,1,"47","4","52.5542","2",1,1,3,1,0,0,3,0
0,873,0,1,0,"33","3","5","0",3,0,1,0,0,1,1,0
0,874,0,3,0,"47","4","9","0",3,0,1,0,0,1,6,0
1,875,0,2,1,"28","2","24","1",1,1,2,1,0,0,3,1
1,876,0,3,1,"15","1","7.225","0",2,1,1,0,0,1,5,1
0,877,0,3,0,"20","2","9.8458","0",3,0,1,0,1,0,6,0
0,878,0,3,0,"19","1","7.8958","0",3,0,1,0,0,1,6,0
0,879,0,3,0,"28.32","2","7.8958","0",3,0,1,0,0,1,6,0
1,880,0,1,1,"56","5","83.1583","2",1,1,2,0,1,0,2,1
1,881,0,2,1,"25","2","26","1",1,1,2,0,1,0,5,0
0,882,0,3,0,"33","3","7.8958","0",3,0,1,0,0,1,6,0
0,883,0,3,1,"22","2","10.5167","0",2,1,1,0,0,1,6,0
0,884,0,2,0,"28","2","10.5","0",3,0,1,0,0,1,5,0
0,885,0,3,0,"25","2","7.05","0",3,0,1,0,0,1,6,0
0,886,0,3,1,"39","3","29.125","0",1,1,6,1,0,0,5,2
0,887,0,2,0,"27","2","13","1",3,0,1,0,0,1,5,0
1,888,1,1,1,"19","1","30","2",2,1,1,0,0,1,1,0
0,889,0,3,1,"17.36","1","23.45","0",2,1,4,1,0,0,6,0
1,890,0,1,0,"26","2","30","2",3,0,1,0,0,1,2,1
0,891,0,3,0,"32","3","7.75","0",3,0,1,0,0,1,5,2
